,Index,Date,TransitRidersOther,TransitRidersBus,TransitRidersRail,HwyStSpending,MassTransSpending,TransptSpending,OthPubSafetySpending,PubSafetySpending,InfraSpending,HospSpending,PriceDiesel,PriceGas,UnemploymentRt,Employed,Unemployed,RailRiders,HvyTruckSales,LtTruckSales,AutoSales,HvyTrkSalesSAAR,LtTrkSalesSAAR,AutoSaleSAAR,Year
756,756,2010-01-01,14499667.0,410457520.0,347691757.0,3542000000.0,386000000.0,1682000000.0,262000000.0,641000000.0,58000000.0,389000000.0,2.845,2.715,0.098,0.648,15046000.0,2032892.0,15900.0,340400.0,356200.0,224000.0,5251000.0,5416000.0,2010
757,757,2010-02-01,13892250.0,399337177.0,316986967.0,3742000000.0,473000000.0,1759000000.0,263000000.0,619000000.0,71000000.0,367000000.0,2.785,2.644,0.098,0.649,15113000.0,1951901.0,14900.0,385300.0,393100.0,207000.0,5011000.0,5098000.0,2010
758,758,2010-03-01,16722930.0,469307244.0,391219357.0,4502000000.0,531000000.0,2030000000.0,258000000.0,624000000.0,74000000.0,420000000.0,2.915,2.772,0.099,0.649,15202000.0,2474908.0,20300.0,530100.0,533500.0,219000.0,5921000.0,5632000.0,2010
759,759,2010-04-01,16387381.0,449671571.0,387345724.0,5650000000.0,588000000.0,2272000000.0,262000000.0,647000000.0,70000000.0,394000000.0,3.059,2.848,0.099,0.652,15325000.0,2446113.0,16900.0,486800.0,493600.0,204000.0,5765000.0,5484000.0,2010
760,760,2010-05-01,15944034.0,435053879.0,385478717.0,6964000000.0,551000000.0,2332000000.0,257000000.0,648000000.0,103000000.0,394000000.0,3.069,2.836,0.096,0.649,14849000.0,2503651.0,16800.0,545600.0,555200.0,209000.0,6098000.0,5723000.0,2010
761,761,2010-06-01,16650219.0,428191164.0,380981068.0,8353000000.0,580000000.0,2403000000.0,263000000.0,642000000.0,145000000.0,387000000.0,2.948,2.732,0.094,0.646,14474000.0,2593688.0,19200.0,487800.0,493500.0,212000.0,5750000.0,5636000.0,2010
762,762,2010-07-01,16716659.0,411698466.0,373528956.0,8219000000.0,489000000.0,2409000000.0,250000000.0,617000000.0,187000000.0,394000000.0,2.911,2.729,0.094,0.646,14512000.0,2805798.0,18700.0,532000.0,515000.0,234000.0,5977000.0,5738000.0,2010
763,763,2010-08-01,17451396.0,427127276.0,383073592.0,9483000000.0,518000000.0,2399000000.0,238000000.0,622000000.0,138000000.0,411000000.0,2.959,2.73,0.095,0.647,14648000.0,2574165.0,17200.0,503500.0,490800.0,212000.0,6016000.0,5786000.0,2010
764,764,2010-09-01,16396144.0,450528523.0,381010089.0,9727000000.0,757000000.0,2719000000.0,249000000.0,659000000.0,182000000.0,412000000.0,2.946,2.705,0.095,0.646,14579000.0,2300632.0,18000.0,492800.0,463200.0,219000.0,5944000.0,5759000.0,2010
765,765,2010-10-01,16297987.0,461866467.0,393517665.0,8858000000.0,541000000.0,2370000000.0,225000000.0,644000000.0,151000000.0,421000000.0,3.052,2.801,0.094,0.644,14516000.0,2542494.0,18500.0,510300.0,436400.0,216000.0,6435000.0,5765000.0,2010
766,766,2010-11-01,15225173.0,434670973.0,371234187.0,7269000000.0,514000000.0,2124000000.0,224000000.0,644000000.0,113000000.0,410000000.0,3.14,2.859,0.098,0.646,15081000.0,2541469.0,18400.0,473900.0,395700.0,230000.0,6406000.0,5664000.0,2010
767,767,2010-12-01,15110462.0,403340128.0,378015824.0,4999000000.0,519000000.0,1996000000.0,212000000.0,581000000.0,89000000.0,392000000.0,3.243,2.993,0.093,0.643,14348000.0,2505001.0,22800.0,630500.0,509600.0,223000.0,6455000.0,5928000.0,2010
768,768,2011-01-01,14725448.0,408972557.0,353341329.0,3712000000.0,423000000.0,1689000000.0,176000000.0,536000000.0,109000000.0,413000000.0,3.388,3.095,0.091,0.642,14013000.0,2126847.0,18200.0,437900.0,380300.0,259000.0,6747000.0,5800000.0,2011
769,769,2011-02-01,14252551.0,404031114.0,345816403.0,3755000000.0,443000000.0,1689000000.0,174000000.0,526000000.0,74000000.0,412000000.0,3.584,3.211,0.09,0.641,13820000.0,2099631.0,19100.0,505000.0,483000.0,266000.0,6574000.0,6242000.0,2011
770,770,2011-03-01,17218800.0,470021909.0,403661890.0,4379000000.0,533000000.0,1861000000.0,186000000.0,555000000.0,80000000.0,449000000.0,3.905,3.561,0.09,0.642,13737000.0,2612362.0,25500.0,602900.0,648500.0,275000.0,6435000.0,6549000.0,2011
771,771,2011-04-01,16620349.0,443442345.0,380098875.0,5110000000.0,471000000.0,1993000000.0,186000000.0,587000000.0,61000000.0,478000000.0,4.064,3.8,0.091,0.642,13957000.0,2689904.0,23000.0,554500.0,596000.0,289000.0,6525000.0,6512000.0,2011
772,772,2011-05-01,16932014.0,443812793.0,403264476.0,6321000000.0,501000000.0,2012000000.0,204000000.0,602000000.0,83000000.0,449000000.0,4.047,3.906,0.09,0.641,13855000.0,2707136.0,25100.0,521600.0,534600.0,300000.0,6094000.0,5886000.0,2011
773,773,2011-06-01,17458827.0,432593481.0,394758396.0,7791000000.0,488000000.0,2152000000.0,210000000.0,673000000.0,104000000.0,470000000.0,3.933,3.68,0.091,0.64,13962000.0,2844286.0,27500.0,529900.0,513900.0,305000.0,5908000.0,5673000.0,2011
774,774,2011-07-01,17187395.0,407435042.0,383886673.0,8018000000.0,453000000.0,1981000000.0,206000000.0,600000000.0,246000000.0,473000000.0,3.905,3.65,0.09,0.64,13763000.0,2931813.0,23700.0,565000.0,497400.0,301000.0,6643000.0,5776000.0,2011
775,775,2011-08-01,18111246.0,436180377.0,372048497.0,9092000000.0,579000000.0,2212000000.0,203000000.0,639000000.0,163000000.0,455000000.0,3.86,3.639,0.09,0.641,13818000.0,2754574.0,27700.0,569200.0,497600.0,326000.0,6548000.0,5730000.0,2011
776,776,2011-09-01,16961593.0,461288470.0,396967860.0,9303000000.0,490000000.0,2092000000.0,178000000.0,642000000.0,133000000.0,461000000.0,3.837,3.611,0.09,0.642,13948000.0,2537282.0,27300.0,573700.0,475000.0,330000.0,7057000.0,5968000.0,2011
777,777,2011-10-01,16699635.0,471099250.0,415259570.0,8485000000.0,482000000.0,2015000000.0,179000000.0,618000000.0,125000000.0,421000000.0,3.798,3.448,0.088,0.641,13594000.0,2390414.0,29100.0,549000.0,470100.0,339000.0,7010000.0,6381000.0,2011
778,778,2011-11-01,15752351.0,441713618.0,389176595.0,7336000000.0,473000000.0,1861000000.0,198000000.0,638000000.0,94000000.0,430000000.0,3.962,3.384,0.086,0.641,13302000.0,2631848.0,26700.0,546800.0,455300.0,337000.0,7088000.0,6318000.0,2011
779,779,2011-12-01,15624820.0,422212928.0,385444895.0,5068000000.0,511000000.0,1785000000.0,218000000.0,629000000.0,189000000.0,407000000.0,3.861,3.266,0.085,0.64,13093000.0,2516685.0,33600.0,693700.0,541300.0,342000.0,7172000.0,6283000.0,2011
780,780,2012-01-01,15315315.0,427953710.0,378393816.0,3664000000.0,423000000.0,1601000000.0,217000000.0,616000000.0,102000000.0,425000000.0,3.833,3.38,0.083,0.637,12797000.0,2224842.0,24300.0,453400.0,460500.0,337000.0,6984000.0,7074000.0,2012
781,781,2012-02-01,15679367.0,439194906.0,383436669.0,4002000000.0,536000000.0,1673000000.0,195000000.0,591000000.0,87000000.0,435000000.0,3.953,3.579,0.083,0.638,12813000.0,2232285.0,27000.0,544800.0,604000.0,358000.0,6931000.0,7686000.0,2012
782,782,2012-03-01,16912364.0,466571084.0,408269094.0,4328000000.0,515000000.0,1687000000.0,206000000.0,610000000.0,95000000.0,430000000.0,4.127,3.852,0.082,0.638,12713000.0,2766401.0,31800.0,654200.0,747900.0,357000.0,6894000.0,7344000.0,2012
783,783,2012-04-01,16699638.0,441914254.0,389407693.0,5578000000.0,530000000.0,1807000000.0,205000000.0,635000000.0,130000000.0,434000000.0,4.115,3.9,0.082,0.637,12646000.0,2765051.0,28800.0,561000.0,614700.0,361000.0,7083000.0,7325000.0,2012
784,784,2012-05-01,17555192.0,452894333.0,407759030.0,7284000000.0,592000000.0,2038000000.0,203000000.0,647000000.0,182000000.0,469000000.0,3.979,3.732,0.082,0.637,12660000.0,2752096.0,31500.0,660800.0,677300.0,361000.0,7152000.0,6983000.0,2012
785,785,2012-06-01,17016161.0,420261984.0,392719048.0,8648000000.0,689000000.0,2306000000.0,204000000.0,679000000.0,173000000.0,454000000.0,3.759,3.539,0.082,0.638,12692000.0,2792266.0,30400.0,637900.0,641900.0,350000.0,7216000.0,6902000.0,2012
786,786,2012-07-01,17606904.0,413166330.0,396217399.0,8739000000.0,650000000.0,2251000000.0,210000000.0,672000000.0,161000000.0,491000000.0,3.721,3.439,0.082,0.637,12656000.0,2819009.0,29000.0,575400.0,567400.0,353000.0,7111000.0,6916000.0,2012
787,787,2012-08-01,18535651.0,446218381.0,406610385.0,9521000000.0,643000000.0,2344000000.0,224000000.0,678000000.0,191000000.0,465000000.0,3.983,3.722,0.081,0.635,12471000.0,2807309.0,30400.0,641300.0,633700.0,353000.0,7088000.0,7004000.0,2012
788,788,2012-09-01,16284787.0,446047174.0,393365641.0,8663000000.0,605000000.0,2362000000.0,203000000.0,644000000.0,204000000.0,485000000.0,4.12,3.849,0.078,0.636,12115000.0,2505925.0,26500.0,594500.0,585200.0,340000.0,7381000.0,7378000.0,2012
789,789,2012-10-01,17280855.0,484034500.0,401444963.0,8189000000.0,639000000.0,2505000000.0,261000000.0,657000000.0,170000000.0,488000000.0,4.094,3.746,0.078,0.638,12124000.0,2597751.0,28900.0,559400.0,530900.0,316000.0,7249000.0,7265000.0,2012
790,790,2012-11-01,16110421.0,443807311.0,381467393.0,6595000000.0,616000000.0,2225000000.0,201000000.0,627000000.0,132000000.0,474000000.0,4.0,3.452,0.077,0.636,12005000.0,2560074.0,25800.0,592400.0,551600.0,327000.0,7581000.0,7549000.0,2012
791,791,2012-12-01,15143085.0,407109182.0,381180414.0,4510000000.0,596000000.0,1997000000.0,188000000.0,584000000.0,108000000.0,472000000.0,3.961,3.31,0.079,0.637,12298000.0,2606922.0,32000.0,713200.0,629900.0,341000.0,7597000.0,7524000.0,2012
792,792,2013-01-01,16109320.0,434859729.0,391456289.0,3663000000.0,591000000.0,1803000000.0,198000000.0,502000000.0,90000000.0,412000000.0,3.909,3.319,0.08,0.637,12471000.0,2605070.0,25000.0,517500.0,523200.0,339000.0,7650000.0,7824000.0,2013
793,793,2013-02-01,14867817.0,418613331.0,358326511.0,3770000000.0,562000000.0,1809000000.0,177000000.0,521000000.0,86000000.0,436000000.0,4.111,3.67,0.077,0.634,11950000.0,2218372.0,24800.0,588800.0,604200.0,345000.0,7756000.0,7760000.0,2013
794,794,2013-03-01,16561172.0,446313477.0,403677037.0,4007000000.0,641000000.0,1919000000.0,171000000.0,522000000.0,70000000.0,425000000.0,4.068,3.711,0.075,0.633,11689000.0,2820053.0,25800.0,713900.0,739700.0,309000.0,7925000.0,7487000.0,2013
795,795,2013-04-01,17157125.0,460021840.0,408338611.0,5548000000.0,736000000.0,2215000000.0,186000000.0,555000000.0,66000000.0,435000000.0,3.93,3.57,0.076,0.634,11760000.0,2817093.0,30600.0,644100.0,639100.0,360000.0,7973000.0,7478000.0,2013
796,796,2013-05-01,17602320.0,454439208.0,414493008.0,7035000000.0,607000000.0,2180000000.0,186000000.0,581000000.0,80000000.0,443000000.0,3.87,3.615,0.075,0.634,11654000.0,2816920.0,30400.0,732600.0,710200.0,347000.0,8097000.0,7439000.0,2013
797,797,2013-06-01,16947977.0,410181321.0,402673123.0,8251000000.0,565000000.0,2241000000.0,185000000.0,561000000.0,109000000.0,488000000.0,3.849,3.626,0.075,0.634,11751000.0,2839089.0,31500.0,707100.0,687200.0,375000.0,8135000.0,7640000.0,2013
798,798,2013-07-01,18213366.0,423153518.0,404783745.0,8984000000.0,572000000.0,2308000000.0,159000000.0,491000000.0,111000000.0,463000000.0,3.866,3.591,0.073,0.633,11335000.0,2954693.0,29600.0,668100.0,638100.0,347000.0,8010000.0,7663000.0,2013
799,799,2013-08-01,18449857.0,438404651.0,408956277.0,9697000000.0,603000000.0,2358000000.0,163000000.0,551000000.0,113000000.0,494000000.0,3.905,3.574,0.072,0.633,11279000.0,3022917.0,28800.0,764600.0,734000.0,341000.0,7873000.0,7613000.0,2013
800,800,2013-09-01,16833246.0,452493755.0,409342055.0,9309000000.0,584000000.0,2417000000.0,178000000.0,607000000.0,84000000.0,477000000.0,3.961,3.532,0.072,0.632,11270000.0,3000209.0,28600.0,574900.0,549300.0,351000.0,7905000.0,7601000.0,2013
801,801,2013-10-01,17784139.0,490525380.0,441769917.0,8622000000.0,604000000.0,2462000000.0,188000000.0,599000000.0,99000000.0,495000000.0,3.885,3.344,0.072,0.628,11136000.0,2981487.0,33900.0,637900.0,563800.0,373000.0,7900000.0,7454000.0,2013
802,802,2013-11-01,15539992.0,428507640.0,396649178.0,6822000000.0,571000000.0,2165000000.0,232000000.0,594000000.0,85000000.0,453000000.0,3.839,3.243,0.069,0.63,10787000.0,2551403.0,27800.0,658900.0,584800.0,364000.0,8129000.0,7585000.0,2013
803,803,2013-12-01,15301670.0,408088609.0,392250334.0,4903000000.0,552000000.0,1996000000.0,176000000.0,507000000.0,73000000.0,417000000.0,3.882,3.276,0.067,0.629,10404000.0,2714676.0,35900.0,735100.0,612600.0,372000.0,7972000.0,7491000.0,2013
804,804,2014-01-01,15418762.0,412868179.0,381616588.0,3849000000.0,560000000.0,1858000000.0,167000000.0,521000000.0,69000000.0,415000000.0,3.893,3.313,0.066,0.629,10202000.0,2207290.0,26600.0,536400.0,480000.0,365000.0,8049000.0,7200000.0,2014
805,805,2014-02-01,14562295.0,403328380.0,372730122.0,3864000000.0,529000000.0,1876000000.0,157000000.0,472000000.0,61000000.0,380000000.0,3.984,3.356,0.067,0.629,10349000.0,2094114.0,27100.0,631800.0,562500.0,376000.0,8364000.0,7253000.0,2014
806,806,2014-03-01,16630120.0,447688654.0,426393158.0,4505000000.0,587000000.0,2021000000.0,159000000.0,505000000.0,75000000.0,372000000.0,4.001,3.533,0.067,0.631,10380000.0,2579356.0,32300.0,789200.0,741300.0,379000.0,8917000.0,7689000.0,2014
807,807,2014-04-01,17478272.0,452419056.0,428575468.0,5920000000.0,522000000.0,2105000000.0,170000000.0,547000000.0,124000000.0,376000000.0,3.964,3.661,0.062,0.628,9702000.0,2594901.0,34400.0,717100.0,656700.0,415000.0,8706000.0,7575000.0,2014
808,808,2014-05-01,17522501.0,448108146.0,436112383.0,7284000000.0,666000000.0,2411000000.0,182000000.0,565000000.0,123000000.0,388000000.0,3.943,3.673,0.063,0.629,9859000.0,2746886.0,33800.0,835600.0,775000.0,400000.0,8925000.0,7813000.0,2014
809,809,2014-06-01,17512595.0,416736563.0,418151708.0,7980000000.0,579000000.0,2534000000.0,169000000.0,538000000.0,193000000.0,409000000.0,3.906,3.692,0.061,0.628,9460000.0,2802647.0,34200.0,732300.0,685300.0,392000.0,8959000.0,8165000.0,2014
810,810,2014-07-01,18970782.0,423494448.0,421380740.0,9239000000.0,616000000.0,2510000000.0,170000000.0,555000000.0,198000000.0,425000000.0,3.884,3.611,0.062,0.629,9608000.0,2970213.0,36300.0,766800.0,670900.0,426000.0,8923000.0,7929000.0,2014
811,811,2014-08-01,18432301.0,426763698.0,419725564.0,9767000000.0,645000000.0,2595000000.0,176000000.0,543000000.0,189000000.0,398000000.0,3.838,3.487,0.061,0.629,9599000.0,2928658.0,35600.0,819200.0,752400.0,431000.0,8740000.0,8067000.0,2014
812,812,2014-09-01,17592118.0,462192187.0,429130674.0,9579000000.0,630000000.0,2612000000.0,184000000.0,582000000.0,177000000.0,419000000.0,3.792,3.406,0.059,0.628,9262000.0,2571623.0,36500.0,670000.0,565500.0,432000.0,8901000.0,7626000.0,2014
813,813,2014-10-01,18387323.0,491245387.0,454743586.0,9514000000.0,650000000.0,2681000000.0,257000000.0,583000000.0,185000000.0,443000000.0,3.681,3.171,0.057,0.629,8990000.0,2704061.0,38600.0,692700.0,580900.0,431000.0,8663000.0,7662000.0,2014
814,814,2014-11-01,15293676.0,413702364.0,391152307.0,7220000000.0,620000000.0,2418000000.0,193000000.0,521000000.0,152000000.0,388000000.0,3.647,2.912,0.058,0.629,9090000.0,2668465.0,30000.0,714900.0,579100.0,405000.0,8908000.0,7636000.0,2014
815,815,2014-12-01,16277932.0,418703626.0,407598338.0,5293000000.0,558000000.0,2136000000.0,181000000.0,483000000.0,137000000.0,349000000.0,3.411,2.543,0.056,0.628,8717000.0,2658904.0,42200.0,838100.0,658300.0,421000.0,8876000.0,7882000.0,2014
816,816,2015-01-01,15481236.0,406792856.0,373107679.0,4042000000.0,571000000.0,1998000000.0,172000000.0,454000000.0,136000000.0,324000000.0,2.997,2.116,0.057,0.629,8885000.0,2194509.0,30700.0,632300.0,515400.0,438000.0,9084000.0,7390000.0,2015
817,817,2015-02-01,14776228.0,391716828.0,351242138.0,4031000000.0,551000000.0,1964000000.0,162000000.0,419000000.0,137000000.0,319000000.0,2.858,2.216,0.055,0.627,8599000.0,2167689.0,31300.0,696300.0,558200.0,434000.0,9247000.0,7214000.0,2015
818,818,2015-03-01,17212906.0,445890962.0,421479443.0,4640000000.0,593000000.0,2218000000.0,162000000.0,457000000.0,163000000.0,329000000.0,2.897,2.464,0.054,0.626,8515000.0,2679096.0,38000.0,824900.0,717500.0,434000.0,9675000.0,7784000.0,2015
819,819,2015-04-01,17783008.0,441944313.0,419355087.0,6368000000.0,662000000.0,2453000000.0,177000000.0,472000000.0,141000000.0,348000000.0,2.782,2.469,0.054,0.628,8550000.0,2625765.0,36200.0,797800.0,646400.0,438000.0,9733000.0,7516000.0,2015
820,820,2015-05-01,17543829.0,425134377.0,406499441.0,7705000000.0,667000000.0,2543000000.0,185000000.0,470000000.0,145000000.0,377000000.0,2.888,2.718,0.056,0.629,8834000.0,2534363.0,37100.0,884500.0,748000.0,457000.0,9740000.0,7748000.0,2015
821,821,2015-06-01,18574710.0,415136968.0,422218925.0,9415000000.0,799000000.0,2740000000.0,204000000.0,516000000.0,141000000.0,403000000.0,2.873,2.802,0.053,0.627,8247000.0,2798343.0,43500.0,815000.0,661200.0,481000.0,9726000.0,7675000.0,2015
822,822,2015-07-01,19614863.0,414987604.0,432859298.0,10123000000.0,747000000.0,2679000000.0,201000000.0,514000000.0,138000000.0,365000000.0,2.788,2.794,0.052,0.626,8167000.0,2987128.0,40600.0,859200.0,647900.0,477000.0,10132000.0,7695000.0,2015
823,823,2015-08-01,19077233.0,413682682.0,385317293.0,10862000000.0,715000000.0,2767000000.0,194000000.0,522000000.0,131000000.0,350000000.0,2.595,2.636,0.051,0.626,7992000.0,2814865.0,39000.0,889500.0,670800.0,468000.0,10214000.0,7726000.0,2015
824,824,2015-09-01,18036140.0,443018225.0,413854787.0,10524000000.0,669000000.0,2775000000.0,204000000.0,533000000.0,132000000.0,370000000.0,2.505,2.365,0.05,0.624,7907000.0,2522953.0,37500.0,839500.0,599000.0,439000.0,10298000.0,7535000.0,2015
825,825,2015-10-01,18222215.0,463955116.0,448352817.0,9711000000.0,679000000.0,2731000000.0,208000000.0,532000000.0,92000000.0,354000000.0,2.519,2.29,0.05,0.625,7922000.0,2638375.0,38900.0,848900.0,599700.0,453000.0,10247000.0,7570000.0,2015
826,826,2015-11-01,16026042.0,411420986.0,398861146.0,7416000000.0,634000000.0,2386000000.0,199000000.0,497000000.0,107000000.0,368000000.0,2.467,2.158,0.051,0.625,8000000.0,2649324.0,35300.0,794700.0,529900.0,459000.0,10475000.0,7388000.0,2015
827,827,2015-12-01,16586781.0,406962247.0,405053920.0,5972000000.0,555000000.0,2112000000.0,172000000.0,474000000.0,107000000.0,369000000.0,2.31,2.038,0.05,0.627,7907000.0,2586422.0,41100.0,996800.0,634500.0,411000.0,9980000.0,7101000.0,2015
828,828,2016-01-01,15430528.0,386755389.0,370877899.0,4637000000.0,514000000.0,1863000000.0,174000000.0,458000000.0,78000000.0,322000000.0,2.143,1.949,0.048,0.627,7627000.0,2182579.0,31400.0,684800.0,473100.0,460000.0,10425000.0,7185000.0,2016
829,829,2016-02-01,15881011.0,407901595.0,385782568.0,4569000000.0,537000000.0,1950000000.0,164000000.0,439000000.0,91000000.0,353000000.0,1.998,1.764,0.049,0.628,7702000.0,2217808.0,33100.0,785900.0,555900.0,440000.0,10452000.0,7188000.0,2016
830,830,2016-03-01,17947740.0,439052186.0,426988229.0,5353000000.0,617000000.0,2161000000.0,175000000.0,421000000.0,86000000.0,354000000.0,2.09,1.969,0.05,0.63,7961000.0,2730170.0,40400.0,907800.0,666900.0,462000.0,9964000.0,6862000.0,2016
831,831,2016-04-01,17551284.0,420637828.0,409660770.0,6365000000.0,562000000.0,2181000000.0,185000000.0,473000000.0,82000000.0,358000000.0,2.152,2.113,0.051,0.629,8067000.0,2540725.0,34400.0,881200.0,609500.0,418000.0,10408000.0,6839000.0,2016
